FiscalYear,Town,Admissions,Unduplicated Clients,TownGeo
2012,Andover,,,"Andover, CT
(41.728789, -72.370309)"
2014,Woodbridge,17,16,"Woodbridge, CT
(41.352933, -73.014356)"
2014,Bozrah,13,11,"Bozrah, CT
(41.544947, -72.175639)"
2014,Harwinton,28,13,"Harwinton, CT
(41.771487, -73.059941)"
2015,Oxford,62,36,"Oxford, CT
(41.434813, -73.117134)"
2014,Sharon,39,25,"Sharon, CT
(41.87943, -73.478873)"
2012,Coventry,43,21,"Coventry, CT
(41.774042, -72.309999)"
2015,New Fairfield,58,37,"New Fairfield, CT
(41.466074, -73.485613)"
2015,Hartland,,,"Hartland, CT
(41.991104, -72.997217)"
2014,Hartford,2328,1286,"Hartford, CT
(41.765775, -72.673356)"
2015,West Haven,410,282,"West Haven, CT
(41.272336, -72.949817)"
2016,Burlington,53,30,"Burlington, CT
(41.769828, -72.962087)"
2014,East Haven,394,269,"East Haven, CT
(41.277971, -72.871954)"
2014,North Stonington,15,11,"North Stonington, CT
(41.43775, -71.879919)"
2014,Westport,35,27,"Westport, CT
(41.14044, -73.353182)"
2015,Columbia,28,20,"Columbia, CT
(41.701926, -72.302082)"
2013,Canaan,28,17,"Canaan, CT
(41.963458, -73.334414)"
2014,Bethany,23,14,"Bethany, CT
(41.428339, -72.994834)"
2014,Shelton,231,157,"Shelton, CT
(41.316843, -73.092968)"
2014,Vernon,142,90,"Vernon, CT
(41.818792, -72.479029)"
2015,Lebanon,85,57,"Lebanon, CT
(41.636294, -72.212599)"
2012,Sprague,35,23,"Sprague, CT
(41.640692, -72.066224)"
2013,Farmington,40,22,"Farmington, CT
(41.72651, -72.824947)"
2012,East Haddam,25,19,"East Haddam, CT
(41.452557, -72.461201)"
2016,Bloomfield,43,27,"Bloomfield, CT
(41.830957, -72.737425)"
2015,Woodbridge,17,12,"Woodbridge, CT
(41.352933, -73.014356)"
2014,Hamden,259,178,"Hamden, CT
(41.382918, -72.907743)"
2014,Chaplin,21,19,"Chaplin, CT
(41.797715, -72.129312)"
2014,Thompson,54,37,"Thompson, CT
(41.958546, -71.86272)"
2015,Colchester,131,66,"Colchester, CT
(41.57348, -72.332129)"
2013,Enfield,251,165,"Enfield, CT
(41.976501, -72.591985)"
2013,Southbury,56,32,"Southbury, CT
(41.466592, -73.203497)"
2012,Putnam,66,45,"Putnam, CT
(41.914993, -71.911904)"
2012,Killingly,158,93,"Killingly, CT
(41.803361, -71.885766)"
2012,Bridgeport,1640,954,"Bridgeport, CT
(41.179195, -73.189476)"
2015,Montville,143,89,"Montville, CT
(41.45303, -72.136336)"
2013,Woodbridge,25,19,"Woodbridge, CT
(41.352933, -73.014356)"
2013,Andover,,,"Andover, CT
(41.728789, -72.370309)"
2015,Killingworth,14,11,"Killingworth, CT
(41.357274, -72.554824)"
2013,Windsor Locks,64,40,"Windsor Locks, CT
(41.924953, -72.627177)"
2014,Roxbury,17,7,"Roxbury, CT
(41.556245, -73.309401)"
2016,Norwalk,301,190,"Norwalk, CT
(41.11805, -73.412906)"
2014,Manchester,318,207,"Manchester, CT
(41.770668, -72.520868)"
2015,Ellington,58,26,"Ellington, CT
(41.903847, -72.470262)"
2012,Manchester,270,168,"Manchester, CT
(41.770668, -72.520868)"
2012,Windsor,75,40,"Windsor, CT
(41.852781, -72.64379)"
2015,Colebrook,7,,"Colebrook, CT
(41.991381, -73.097592)"
2016,Vernon,172,106,"Vernon, CT
(41.818792, -72.479029)"
2016,Lebanon,88,55,"Lebanon, CT
(41.636294, -72.212599)"
2016,Redding,10,8,"Redding, CT
(41.304131, -73.379918)"
2012,Southbury,61,41,"Southbury, CT
(41.466592, -73.203497)"
2014,Brooklyn,76,54,"Brooklyn, CT
(41.788252, -71.949628)"
2012,Plymouth,107,65,"Plymouth, CT
(41.671982, -73.052909)"
2016,New Fairfield,70,43,"New Fairfield, CT
(41.466074, -73.485613)"
2015,Redding,,,"Redding, CT
(41.304131, -73.379918)"
2012,Missing Town,550,395,"Missing Town, CT
(41.968899, -72.794197)"
2012,Meriden,333,220,"Meriden, CT
(41.537589, -72.8011)"
2014,Norfolk,23,12,"Norfolk, CT
(41.993599, -73.201621)"
2013,Lebanon,66,44,"Lebanon, CT
(41.636294, -72.212599)"
2016,Stonington,62,38,"Stonington, CT
(41.337685, -71.907182)"
2016,Avon,25,18,"Avon, CT
(41.809641, -72.830547)"
2016,Andover,22,9,"Andover, CT
(41.728789, -72.370309)"
2013,Milford,262,172,"Milford, CT
(41.224276, -73.057564)"
2015,Sherman,6,,"Sherman, CT
(41.578959, -73.496536)"
2015,Weston,9,6,"Weston, CT
(41.200939, -73.380701)"
2013,Burlington,40,22,"Burlington, CT
(41.769828, -72.962087)"
2014,Franklin,9,,"Franklin, CT
(41.611549, -72.145949)"
2012,Canterbury,34,22,"Canterbury, CT
(41.698351, -71.971118)"
2016,East Hartford,288,169,"East Hartford, CT
(41.769319, -72.643785)"
2012,Granby,20,12,"Granby, CT
(41.951103, -72.786055)"
2012,Avon,8,6,"Avon, CT
(41.809641, -72.830547)"
2014,Madison,54,39,"Madison, CT
(41.271447, -72.60086)"
2014,Pomfret,11,7,"Pomfret, CT
(41.897524, -71.962064)"
2015,Willington,27,15,"Willington, CT
(41.87481, -72.262753)"
2014,Redding,29,12,"Redding, CT
(41.304131, -73.379918)"
2012,Canaan,33,18,"Canaan, CT
(41.963458, -73.334414)"
2015,Tolland,40,25,"Tolland, CT
(41.872445, -72.369671)"
2016,Middletown,462,255,"Middletown, CT
(41.544654, -72.651713)"
2012,Old Lyme,33,20,"Old Lyme, CT
(41.313043, -72.331317)"
2016,West Haven,478,309,"West Haven, CT
(41.272336, -72.949817)"
2012,Stamford,279,175,"Stamford, CT
(41.051924, -73.539475)"
2013,Ridgefield,50,29,"Ridgefield, CT
(41.281456, -73.49843)"
2013,Stonington,72,44,"Stonington, CT
(41.337685, -71.907182)"
2015,Preston,15,9,"Preston, CT
(41.530948, -71.97251)"
2016,Bethlehem,24,12,"Bethlehem, CT
(41.639532, -73.20938)"
2013,Bozrah,15,11,"Bozrah, CT
(41.544947, -72.175639)"
2013,Cheshire,66,51,"Cheshire, CT
(41.498834, -72.901448)"
2015,Woodstock,19,11,"Woodstock, CT
(41.950652, -71.977285)"
2014,Enfield,294,169,"Enfield, CT
(41.976501, -72.591985)"
2016,Old Saybrook,40,21,"Old Saybrook, CT
(41.295121, -72.382292)"
2016,Mansfield,77,39,"Mansfield, CT
(41.765926, -72.233779)"
2016,Manchester,389,233,"Manchester, CT
(41.770668, -72.520868)"
2013,Naugatuck,242,156,"Naugatuck, CT
(41.491113, -73.056564)"
2015,East Hartford,316,198,"East Hartford, CT
(41.769319, -72.643785)"
2013,Warren,,,"Warren, CT
(41.744496, -73.348848)"
2013,Chaplin,12,6,"Chaplin, CT
(41.797715, -72.129312)"
2014,Scotland,,,"Scotland, CT
(41.6975, -72.119465)"
2016,New London,563,331,"New London, CT
(41.355167, -72.099561)"
2015,Bridgewater,10,6,"Bridgewater, CT
(41.535109, -73.366386)"
2012,East Granby,12,8,"East Granby, CT
(41.943168, -72.72611)"
2012,Stafford,37,22,"Stafford, CT
(41.98469, -72.290196)"
2015,Ridgefield,31,16,"Ridgefield, CT
(41.281456, -73.49843)"
2015,Plainville,146,87,"Plainville, CT
(41.674474, -72.85835)"
2012,Plainville,92,54,"Plainville, CT
(41.674474, -72.85835)"
2014,Morris,7,,"Morris, CT
(41.684395, -73.196691)"
2014,Sterling,39,25,"Sterling, CT
(41.707458, -71.829067)"
2013,Canterbury,26,12,"Canterbury, CT
(41.698351, -71.971118)"
2016,Easton,12,7,"Easton, CT
(41.252848, -73.297472)"
2015,Brookfield,96,52,"Brookfield, CT
(41.482447, -73.409561)"
2014,Derby,92,70,"Derby, CT
(41.322959, -73.089594)"
2015,Salisbury,27,14,"Salisbury, CT
(41.983411, -73.422268)"
2016,Wethersfield,119,63,"Wethersfield, CT
(41.712487, -72.663607)"
2016,Derby,126,75,"Derby, CT
(41.322959, -73.089594)"
2015,Somers,47,31,"Somers, CT
(41.985524, -72.447503)"
2013,Branford,226,158,"Branford, CT
(41.279802, -72.81404)"
2013,Oxford,51,32,"Oxford, CT
(41.434813, -73.117134)"
2015,Norwalk,363,213,"Norwalk, CT
(41.11805, -73.412906)"
2013,Colebrook,,,"Colebrook, CT
(41.991381, -73.097592)"
2013,East Granby,12,9,"East Granby, CT
(41.943168, -72.72611)"
2015,Rocky Hill,64,44,"Rocky Hill, CT
(41.667775, -72.636739)"
2014,Marlborough,40,22,"Marlborough, CT
(41.632043, -72.461309)"
2013,North Branford,68,52,"North Branford, CT
(41.324919, -72.770281)"
2014,West Hartford,150,82,"West Hartford, CT
(41.762008, -72.741807)"
2016,Beacon Falls,67,35,"Beacon Falls, CT
(41.444336, -73.060658)"
2016,Monroe,69,42,"Monroe, CT
(41.331612, -73.206797)"
2012,Westbrook,36,25,"Westbrook, CT
(41.283357, -72.441654)"
2016,Plainfield,205,108,"Plainfield, CT
(41.67731, -71.918131)"
2016,Watertown,199,101,"Watertown, CT
(41.606284, -73.11839)"
2012,Cheshire,37,29,"Cheshire, CT
(41.498834, -72.901448)"
2015,Bozrah,19,14,"Bozrah, CT
(41.544947, -72.175639)"
2013,West Hartford,133,79,"West Hartford, CT
(41.762008, -72.741807)"
2014,New Fairfield,55,31,"New Fairfield, CT
(41.466074, -73.485613)"
2014,Bridgewater,,,"Bridgewater, CT
(41.535109, -73.366386)"
2014,Coventry,63,37,"Coventry, CT
(41.774042, -72.309999)"
2015,Newington,133,81,"Newington, CT
(41.698002, -72.723843)"
2013,Sterling,39,21,"Sterling, CT
(41.707458, -71.829067)"
2012,Waterbury,1329,837,"Waterbury, CT
(41.554261, -73.043069)"
2014,Plainville,119,71,"Plainville, CT
(41.674474, -72.85835)"
2013,Westbrook,40,26,"Westbrook, CT
(41.283357, -72.441654)"
2015,New London,522,320,"New London, CT
(41.355167, -72.099561)"
2016,Canaan,36,21,"Canaan, CT
(41.963458, -73.334414)"
2014,Westbrook,46,26,"Westbrook, CT
(41.283357, -72.441654)"
2014,Haddam,25,18,"Haddam, CT
(41.477264, -72.512292)"
2013,Montville,123,80,"Montville, CT
(41.45303, -72.136336)"
2013,Hamden,276,199,"Hamden, CT
(41.382918, -72.907743)"
2013,Danbury,432,277,"Danbury, CT
(41.393666, -73.451539)"
2016,Litchfield,64,38,"Litchfield, CT
(41.746861, -73.189234)"
2012,Oxford,51,39,"Oxford, CT
(41.434813, -73.117134)"
2013,Watertown,119,77,"Watertown, CT
(41.606284, -73.11839)"
2012,Plainfield,129,73,"Plainfield, CT
(41.67731, -71.918131)"
2014,Burlington,38,26,"Burlington, CT
(41.769828, -72.962087)"
2013,East Haddam,22,20,"East Haddam, CT
(41.452557, -72.461201)"
2014,Meriden,462,310,"Meriden, CT
(41.537589, -72.8011)"
2013,Canton,17,12,"Canton, CT
(41.824474, -72.896794)"
2012,Derby,84,60,"Derby, CT
(41.322959, -73.089594)"
2012,Salisbury,6,,"Salisbury, CT
(41.983411, -73.422268)"
2013,Greenwich,44,34,"Greenwich, CT
(41.026526, -73.628549)"
2012,Farmington,41,28,"Farmington, CT
(41.72651, -72.824947)"
2014,Suffield,38,23,"Suffield, CT
(41.983549, -72.663124)"
2016,Simsbury,51,29,"Simsbury, CT
(41.875874, -72.801404)"
2015,Wilton,18,7,"Wilton, CT
(41.19444, -73.432397)"
2016,Southbury,84,45,"Southbury, CT
(41.466592, -73.203497)"
2012,East Hampton,78,41,"East Hampton, CT
(41.575581, -72.502526)"
2014,Easton,8,6,"Easton, CT
(41.252848, -73.297472)"
2016,Lisbon,,,"Lisbon, CT
(41.614599, -71.960584)"
2013,South Windsor,61,31,"South Windsor, CT
(41.826827, -72.553262)"
2014,Lebanon,90,59,"Lebanon, CT
(41.636294, -72.212599)"
2012,Norfolk,6,,"Norfolk, CT
(41.993599, -73.201621)"
2014,Colebrook,,,"Colebrook, CT
(41.991381, -73.097592)"
2013,Coventry,54,34,"Coventry, CT
(41.774042, -72.309999)"
2014,Portland,39,31,"Portland, CT
(41.581345, -72.634112)"
2013,New Milford,166,95,"New Milford, CT
(41.576633, -73.408713)"
2013,Plymouth,105,69,"Plymouth, CT
(41.671982, -73.052909)"
2012,Easton,16,10,"Easton, CT
(41.252848, -73.297472)"
2013,Easton,14,10,"Easton, CT
(41.252848, -73.297472)"
2014,Old Lyme,20,13,"Old Lyme, CT
(41.313043, -72.331317)"
2016,Bethel,123,70,"Bethel, CT
(41.371727, -73.407448)"
2015,Warren,17,9,"Warren, CT
(41.744496, -73.348848)"
2014,Trumbull,143,84,"Trumbull, CT
(41.257379, -73.219533)"
2014,East Windsor,66,37,"East Windsor, CT
(41.899986, -72.58032)"
2015,Old Saybrook,27,17,"Old Saybrook, CT
(41.295121, -72.382292)"
2015,Middlefield,30,12,"Middlefield, CT
(41.515997, -72.712263)"
2012,Voluntown,18,9,"Voluntown, CT
(41.573883, -71.862923)"
2012,Stonington,40,26,"Stonington, CT
(41.337685, -71.907182)"
2013,Waterbury,1372,869,"Waterbury, CT
(41.554261, -73.043069)"
2016,Griswold,203,117,"Griswold, CT
(41.614599, -71.960584)"
2014,Newington,111,75,"Newington, CT
(41.698002, -72.723843)"
2014,Washington,12,9,"Washington, CT
(41.631357, -73.310688)"
2015,Stratford,362,226,"Stratford, CT
(41.200888, -73.131323)"
2012,Middlebury,22,17,"Middlebury, CT
(41.529492, -73.127625)"
2015,Salem,27,16,"Salem, CT
(41.487106, -72.274406)"
2012,Burlington,17,12,"Burlington, CT
(41.769828, -72.962087)"
2012,Norwich,435,249,"Norwich, CT
(41.524304, -72.075821)"
2013,Vernon,125,76,"Vernon, CT
(41.818792, -72.479029)"
2013,Prospect,41,27,"Prospect, CT
(41.502629, -72.979046)"
2013,North Stonington,14,7,"North Stonington, CT
(41.43775, -71.879919)"
2014,Griswold,183,100,"Griswold, CT
(41.614599, -71.960584)"
2016,Greenwich,54,35,"Greenwich, CT
(41.026526, -73.628549)"
2013,Wethersfield,67,48,"Wethersfield, CT
(41.712487, -72.663607)"
2012,Durham,16,13,"Durham, CT
(41.485881, -72.681864)"
2016,Marlborough,30,19,"Marlborough, CT
(41.632043, -72.461309)"
2013,New Hartford,31,21,"New Hartford, CT
(41.879454, -72.976047)"
2014,Bristol,613,375,"Bristol, CT
(41.673037, -72.945791)"
2015,Mansfield,51,28,"Mansfield, CT
(41.765926, -72.233779)"
2015,Durham,25,16,"Durham, CT
(41.485881, -72.681864)"
2012,Bethel,79,53,"Bethel, CT
(41.371727, -73.407448)"
2015,Barkhamsted,26,18,"Barkhamsted, CT
(41.927066, -72.911918)"
2016,East Lyme,130,69,"East Lyme, CT
(41.36677, -72.229584)"
2014,Bethel,116,57,"Bethel, CT
(41.371727, -73.407448)"
2015,Missing Town,448,344,"Missing Town, CT
(41.968899, -72.794197)"
2013,Marlborough,31,20,"Marlborough, CT
(41.632043, -72.461309)"
2013,Durham,14,13,"Durham, CT
(41.485881, -72.681864)"
2013,Franklin,,,"Franklin, CT
(41.611549, -72.145949)"
2012,Bethany,18,12,"Bethany, CT
(41.428339, -72.994834)"
2013,Madison,29,21,"Madison, CT
(41.271447, -72.60086)"
2014,Norwich,501,315,"Norwich, CT
(41.524304, -72.075821)"
2015,Bethel,101,58,"Bethel, CT
(41.371727, -73.407448)"
2013,North Canaan,,,"North Canaan, CT
(42.025992, -73.32814)"
2012,Newington,143,80,"Newington, CT
(41.698002, -72.723843)"
2014,Hampton,11,7,"Hampton, CT
(41.73871, -72.067063)"
2016,East Granby,12,10,"East Granby, CT
(41.943168, -72.72611)"
2013,Barkhamsted,20,10,"Barkhamsted, CT
(41.927066, -72.911918)"
2014,South Windsor,55,28,"South Windsor, CT
(41.826827, -72.553262)"
2013,Sprague,35,16,"Sprague, CT
(41.640692, -72.066224)"
2015,Torrington,719,434,"Torrington, CT
(41.812186, -73.101552)"
2013,Killingworth,25,14,"Killingworth, CT
(41.357274, -72.554824)"
2016,Wilton,29,17,"Wilton, CT
(41.19444, -73.432397)"
2013,Groton,161,101,"Groton, CT
(41.343693, -72.07877)"
2015,New Britain,960,571,"New Britain, CT
(41.667528, -72.783437)"
2012,Cornwall,0,0,"Cornwall, CT
(41.844248, -73.33229)"
2012,Beacon Falls,31,24,"Beacon Falls, CT
(41.444336, -73.060658)"
2014,Middlebury,22,16,"Middlebury, CT
(41.529492, -73.127625)"
2012,Chaplin,24,15,"Chaplin, CT
(41.797715, -72.129312)"
2015,Roxbury,18,10,"Roxbury, CT
(41.556245, -73.309401)"
2013,Woodstock,16,14,"Woodstock, CT
(41.950652, -71.977285)"
2013,East Hampton,70,40,"East Hampton, CT
(41.575581, -72.502526)"
2015,Lyme,0,0,"Lyme, CT
(41.3293, -72.306297)"
2016,Southington,314,161,"Southington, CT
(41.600428, -72.878105)"
2014,Thomaston,51,34,"Thomaston, CT
(41.674124, -73.073189)"
2014,Rocky Hill,96,46,"Rocky Hill, CT
(41.667775, -72.636739)"
2014,Brookfield,88,42,"Brookfield, CT
(41.482447, -73.409561)"
2012,Orange,41,29,"Orange, CT
(41.282731, -73.028426)"
2012,Preston,18,14,"Preston, CT
(41.530948, -71.97251)"
2015,Marlborough,39,26,"Marlborough, CT
(41.632043, -72.461309)"
2012,Ansonia,134,85,"Ansonia, CT
(41.34198, -73.078296)"
2014,Middlefield,18,12,"Middlefield, CT
(41.515997, -72.712263)"
2015,Cheshire,97,61,"Cheshire, CT
(41.498834, -72.901448)"
2014,Canaan,24,19,"Canaan, CT
(41.963458, -73.334414)"
2012,Redding,11,9,"Redding, CT
(41.304131, -73.379918)"
2014,North Branford,66,49,"North Branford, CT
(41.324919, -72.770281)"
2016,Stafford,87,50,"Stafford, CT
(41.98469, -72.290196)"
2016,Enfield,305,173,"Enfield, CT
(41.976501, -72.591985)"
2014,Ansonia,131,99,"Ansonia, CT
(41.34198, -73.078296)"
2012,Willington,10,7,"Willington, CT
(41.87481, -72.262753)"
2016,Killingly,215,130,"Killingly, CT
(41.803361, -71.885766)"
2013,Haddam,8,8,"Haddam, CT
(41.477264, -72.512292)"
2016,Haddam,23,15,"Haddam, CT
(41.477264, -72.512292)"
2012,Bloomfield,31,19,"Bloomfield, CT
(41.830957, -72.737425)"
2015,Branford,237,163,"Branford, CT
(41.279802, -72.81404)"
2014,Darien,21,11,"Darien, CT
(41.080002, -73.467371)"
2013,Lisbon,6,,"Lisbon, CT
(41.614599, -71.960584)"
2014,Berlin,80,56,"Berlin, CT
(41.626049, -72.749301)"
2014,Glastonbury,57,38,"Glastonbury, CT
(41.707618, -72.608041)"
2015,Chaplin,35,16,"Chaplin, CT
(41.797715, -72.129312)"
2016,Torrington,856,427,"Torrington, CT
(41.812186, -73.101552)"
2015,East Windsor,55,36,"East Windsor, CT
(41.899986, -72.58032)"
2012,Old Saybrook,25,16,"Old Saybrook, CT
(41.295121, -72.382292)"
2015,Fairfield,118,81,"Fairfield, CT
(41.143322, -73.249812)"
2013,Ledyard,85,48,"Ledyard, CT
(41.445618, -72.018188)"
2013,Goshen,,,"Goshen, CT
(41.831925, -73.225323)"
2014,Colchester,132,68,"Colchester, CT
(41.57348, -72.332129)"
2014,Ridgefield,30,23,"Ridgefield, CT
(41.281456, -73.49843)"
2012,Naugatuck,219,134,"Naugatuck, CT
(41.491113, -73.056564)"
2016,Windsor Locks,70,46,"Windsor Locks, CT
(41.924953, -72.627177)"
2014,Mansfield,70,50,"Mansfield, CT
(41.765926, -72.233779)"
2012,Stratford,249,166,"Stratford, CT
(41.200888, -73.131323)"
2015,Thomaston,74,47,"Thomaston, CT
(41.674124, -73.073189)"
2016,Essex,16,14,"Essex, CT
(41.353832, -72.396436)"
2014,Ashford,17,15,"Ashford, CT
(41.871915, -72.124128)"
2014,Beacon Falls,25,19,"Beacon Falls, CT
(41.444336, -73.060658)"
2016,Suffield,35,24,"Suffield, CT
(41.983549, -72.663124)"
