FiscalYear,Town,Admissions,Unduplicated Clients,TownGeo
2015,Wethersfield,105,60,"Wethersfield, CT
(41.712487, -72.663607)"
2014,Willington,33,21,"Willington, CT
(41.87481, -72.262753)"
2016,Oxford,65,45,"Oxford, CT
(41.434813, -73.117134)"
2015,Windsor,103,63,"Windsor, CT
(41.852781, -72.64379)"
2013,West Haven,520,394,"West Haven, CT
(41.272336, -72.949817)"
2014,Torrington,579,328,"Torrington, CT
(41.812186, -73.101552)"
2013,Glastonbury,60,39,"Glastonbury, CT
(41.707618, -72.608041)"
2014,Cromwell,58,39,"Cromwell, CT
(41.595859, -72.645562)"
2014,New Hartford,38,26,"New Hartford, CT
(41.879454, -72.976047)"
2015,Bethany,40,22,"Bethany, CT
(41.428339, -72.994834)"
2014,Woodstock,18,12,"Woodstock, CT
(41.950652, -71.977285)"
2016,Farmington,72,35,"Farmington, CT
(41.72651, -72.824947)"
2012,Pomfret,14,7,"Pomfret, CT
(41.897524, -71.962064)"
2016,Thompson,62,34,"Thompson, CT
(41.958546, -71.86272)"
2014,Danbury,585,331,"Danbury, CT
(41.393666, -73.451539)"
2015,Haddam,30,19,"Haddam, CT
(41.477264, -72.512292)"
2016,Barkhamsted,35,21,"Barkhamsted, CT
(41.927066, -72.911918)"
2014,Salem,42,18,"Salem, CT
(41.487106, -72.274406)"
2014,Prospect,51,28,"Prospect, CT
(41.502629, -72.979046)"
2014,Andover,9,7,"Andover, CT
(41.728789, -72.370309)"
2015,Griswold,188,107,"Griswold, CT
(41.614599, -71.960584)"
2013,Pomfret,9,8,"Pomfret, CT
(41.897524, -71.962064)"
2012,Deep River,21,13,"Deep River, CT
(41.385619, -72.435658)"
2015,Monroe,83,46,"Monroe, CT
(41.331612, -73.206797)"
2014,North Haven,107,91,"North Haven, CT
(41.38864, -72.860826)"
2013,Bridgewater,7,,"Bridgewater, CT
(41.535109, -73.366386)"
2013,Torrington,482,277,"Torrington, CT
(41.812186, -73.101552)"
2014,Deep River,36,20,"Deep River, CT
(41.385619, -72.435658)"
2016,Norfolk,10,,"Norfolk, CT
(41.993599, -73.201621)"
2015,Scotland,,,"Scotland, CT
(41.6975, -72.119465)"
2016,Danbury,653,357,"Danbury, CT
(41.393666, -73.451539)"
2012,Eastford,6,,"Eastford, CT
(41.902117, -72.082503)"
2014,Killingly,182,120,"Killingly, CT
(41.803361, -71.885766)"
2013,Redding,21,7,"Redding, CT
(41.304131, -73.379918)"
2012,Brooklyn,38,25,"Brooklyn, CT
(41.788252, -71.949628)"
2014,Fairfield,144,85,"Fairfield, CT
(41.143322, -73.249812)"
2013,New Haven,1534,1072,"New Haven, CT
(41.308252, -72.924161)"
2012,Prospect,62,32,"Prospect, CT
(41.502629, -72.979046)"
2013,Hartford,2201,1253,"Hartford, CT
(41.765775, -72.673356)"
2013,Sharon,36,23,"Sharon, CT
(41.87943, -73.478873)"
2012,Wolcott,105,59,"Wolcott, CT
(41.601588, -72.986414)"
2013,Bethel,84,46,"Bethel, CT
(41.371727, -73.407448)"
2014,Union,,,"Union, CT
(41.99388, -72.155248)"
2015,Sharon,43,31,"Sharon, CT
(41.87943, -73.478873)"
2014,Barkhamsted,14,7,"Barkhamsted, CT
(41.927066, -72.911918)"
2013,East Windsor,31,22,"East Windsor, CT
(41.899986, -72.58032)"
2016,Hamden,239,146,"Hamden, CT
(41.382918, -72.907743)"
2016,Groton,193,123,"Groton, CT
(41.343693, -72.07877)"
2016,Woodbury,32,21,"Woodbury, CT
(41.545058, -73.208654)"
2012,Lisbon,,,"Lisbon, CT
(41.614599, -71.960584)"
2016,Deep River,21,12,"Deep River, CT
(41.385619, -72.435658)"
2015,West Hartford,125,77,"West Hartford, CT
(41.762008, -72.741807)"
2016,New Britain,1106,637,"New Britain, CT
(41.667528, -72.783437)"
2013,Westport,26,16,"Westport, CT
(41.14044, -73.353182)"
2016,Brooklyn,38,27,"Brooklyn, CT
(41.788252, -71.949628)"
2012,Harwinton,13,8,"Harwinton, CT
(41.771487, -73.059941)"
2015,Winchester,190,116,"Winchester, CT
(41.901973, -73.133851)"
2015,Middletown,429,266,"Middletown, CT
(41.544654, -72.651713)"
2016,Lyme,0,0,"Lyme, CT
(41.3293, -72.306297)"
2014,Hartland,7,,"Hartland, CT
(41.991104, -72.997217)"
2015,Franklin,14,7,"Franklin, CT
(41.611549, -72.145949)"
2012,New Fairfield,43,23,"New Fairfield, CT
(41.466074, -73.485613)"
2015,Essex,17,13,"Essex, CT
(41.353832, -72.396436)"
2016,South Windsor,58,35,"South Windsor, CT
(41.826827, -72.553262)"
2013,Middlefield,14,11,"Middlefield, CT
(41.515997, -72.712263)"
2012,Colchester,138,60,"Colchester, CT
(41.57348, -72.332129)"
2014,East Hartford,291,185,"East Hartford, CT
(41.769319, -72.643785)"
2012,Greenwich,61,38,"Greenwich, CT
(41.026526, -73.628549)"
2012,Mansfield,48,37,"Mansfield, CT
(41.765926, -72.233779)"
2014,New Canaan,21,16,"New Canaan, CT
(41.148498, -73.493705)"
2013,Kent,17,11,"Kent, CT
(41.724646, -73.477079)"
2012,Windsor Locks,52,31,"Windsor Locks, CT
(41.924953, -72.627177)"
2015,Hebron,28,18,"Hebron, CT
(41.658069, -72.366324)"
2013,Norwalk,313,191,"Norwalk, CT
(41.11805, -73.412906)"
2013,Missing Town,612,458,"Missing Town, CT
(41.968899, -72.794197)"
2016,Kent,20,17,"Kent, CT
(41.724646, -73.477079)"
2013,Tolland,33,16,"Tolland, CT
(41.872445, -72.369671)"
2014,Plainfield,204,120,"Plainfield, CT
(41.67731, -71.918131)"
2012,Branford,195,133,"Branford, CT
(41.279802, -72.81404)"
2012,Middletown,332,202,"Middletown, CT
(41.544654, -72.651713)"
2012,South Windsor,45,35,"South Windsor, CT
(41.826827, -72.553262)"
2013,Morris,10,6,"Morris, CT
(41.684395, -73.196691)"
2016,Milford,318,194,"Milford, CT
(41.224276, -73.057564)"
2015,Easton,11,9,"Easton, CT
(41.252848, -73.297472)"
2016,East Haddam,54,26,"East Haddam, CT
(41.452557, -72.461201)"
2015,Beacon Falls,49,27,"Beacon Falls, CT
(41.444336, -73.060658)"
2015,New Hartford,26,18,"New Hartford, CT
(41.879454, -72.976047)"
2012,Fairfield,120,71,"Fairfield, CT
(41.143322, -73.249812)"
2016,Brookfield,85,48,"Brookfield, CT
(41.482447, -73.409561)"
2016,Bristol,764,445,"Bristol, CT
(41.673037, -72.945791)"
2015,Waterford,167,93,"Waterford, CT
(41.342158, -72.125831)"
2013,Meriden,397,282,"Meriden, CT
(41.537589, -72.8011)"
2016,New Haven,1746,1132,"New Haven, CT
(41.308252, -72.924161)"
2016,Old Lyme,27,15,"Old Lyme, CT
(41.313043, -72.331317)"
2014,Cheshire,62,47,"Cheshire, CT
(41.498834, -72.901448)"
2015,Putnam,110,70,"Putnam, CT
(41.914993, -71.911904)"
2016,Hartford,2393,1286,"Hartford, CT
(41.765775, -72.673356)"
2015,Eastford,,,"Eastford, CT
(41.902117, -72.082503)"
2015,Avon,27,16,"Avon, CT
(41.809641, -72.830547)"
2013,Essex,21,15,"Essex, CT
(41.353832, -72.396436)"
2016,Thomaston,44,29,"Thomaston, CT
(41.674124, -73.073189)"
2012,Torrington,375,220,"Torrington, CT
(41.812186, -73.101552)"
2014,Sprague,48,28,"Sprague, CT
(41.640692, -72.066224)"
2013,Waterford,116,60,"Waterford, CT
(41.342158, -72.125831)"
2016,Middlebury,45,23,"Middlebury, CT
(41.529492, -73.127625)"
2015,Glastonbury,96,59,"Glastonbury, CT
(41.707618, -72.608041)"
2013,Stafford,59,37,"Stafford, CT
(41.98469, -72.290196)"
2012,Thomaston,33,23,"Thomaston, CT
(41.674124, -73.073189)"
2016,Sharon,50,28,"Sharon, CT
(41.87943, -73.478873)"
2016,East Hampton,73,40,"East Hampton, CT
(41.575581, -72.502526)"
2016,Killingworth,18,15,"Killingworth, CT
(41.357274, -72.554824)"
2015,Suffield,21,16,"Suffield, CT
(41.983549, -72.663124)"
2013,Salisbury,10,9,"Salisbury, CT
(41.983411, -73.422268)"
2015,East Hampton,71,44,"East Hampton, CT
(41.575581, -72.502526)"
2014,Tolland,30,20,"Tolland, CT
(41.872445, -72.369671)"
2015,Manchester,388,229,"Manchester, CT
(41.770668, -72.520868)"
2015,Middlebury,43,24,"Middlebury, CT
(41.529492, -73.127625)"
2016,Salem,24,13,"Salem, CT
(41.487106, -72.274406)"
2015,Kent,23,16,"Kent, CT
(41.724646, -73.477079)"
2014,Putnam,87,54,"Putnam, CT
(41.914993, -71.911904)"
2015,Waterbury,1778,1068,"Waterbury, CT
(41.554261, -73.043069)"
2016,Seymour,107,73,"Seymour, CT
(41.395594, -73.073581)"
2012,Colebrook,0,0,"Colebrook, CT
(41.991381, -73.097592)"
2014,Norwalk,307,197,"Norwalk, CT
(41.11805, -73.412906)"
2013,Trumbull,114,75,"Trumbull, CT
(41.257379, -73.219533)"
2012,Clinton,59,35,"Clinton, CT
(41.278677, -72.528067)"
2012,Brookfield,83,40,"Brookfield, CT
(41.482447, -73.409561)"
2016,Madison,46,29,"Madison, CT
(41.271447, -72.60086)"
2015,Enfield,327,198,"Enfield, CT
(41.976501, -72.591985)"
2012,Bethlehem,18,10,"Bethlehem, CT
(41.639532, -73.20938)"
2016,Darien,14,10,"Darien, CT
(41.080002, -73.467371)"
2015,Wolcott,132,81,"Wolcott, CT
(41.601588, -72.986414)"
2013,Weston,8,6,"Weston, CT
(41.200939, -73.380701)"
2016,North Stonington,,,"North Stonington, CT
(41.43775, -71.879919)"
2013,Windham,513,292,"Windham, CT
(41.699744, -72.157703)"
2016,North Canaan,,,"North Canaan, CT
(42.025992, -73.32814)"
2014,Avon,6,,"Avon, CT
(41.809641, -72.830547)"
2015,Hamden,279,204,"Hamden, CT
(41.382918, -72.907743)"
2013,Thomaston,52,28,"Thomaston, CT
(41.674124, -73.073189)"
2012,New Canaan,,,"New Canaan, CT
(41.148498, -73.493705)"
2016,Newington,154,84,"Newington, CT
(41.698002, -72.723843)"
2014,Farmington,59,38,"Farmington, CT
(41.72651, -72.824947)"
2016,Wallingford,244,150,"Wallingford, CT
(41.454408, -72.818414)"
2014,Canterbury,32,16,"Canterbury, CT
(41.698351, -71.971118)"
2012,Simsbury,40,21,"Simsbury, CT
(41.875874, -72.801404)"
2016,Branford,214,137,"Branford, CT
(41.279802, -72.81404)"
2015,Norwich,567,327,"Norwich, CT
(41.524304, -72.075821)"
2016,Willington,30,16,"Willington, CT
(41.87481, -72.262753)"
2015,Andover,17,10,"Andover, CT
(41.728789, -72.370309)"
2016,Portland,44,27,"Portland, CT
(41.581345, -72.634112)"
2013,Griswold,150,95,"Griswold, CT
(41.614599, -71.960584)"
2014,Stonington,73,46,"Stonington, CT
(41.337685, -71.907182)"
2015,Canaan,37,25,"Canaan, CT
(41.963458, -73.334414)"
2012,Suffield,15,10,"Suffield, CT
(41.983549, -72.663124)"
2016,Bridgeport,2055,1230,"Bridgeport, CT
(41.179195, -73.189476)"
2015,Burlington,44,22,"Burlington, CT
(41.769828, -72.962087)"
2015,Westbrook,36,27,"Westbrook, CT
(41.283357, -72.441654)"
2013,Union,0,0,"Union, CT
(41.99388, -72.155248)"
2013,Bridgeport,1569,944,"Bridgeport, CT
(41.179195, -73.189476)"
2016,Plainville,123,78,"Plainville, CT
(41.674474, -72.85835)"
2012,Westport,20,18,"Westport, CT
(41.14044, -73.353182)"
2014,East Haddam,39,24,"East Haddam, CT
(41.452557, -72.461201)"
2016,Naugatuck,320,183,"Naugatuck, CT
(41.491113, -73.056564)"
2016,Clinton,50,36,"Clinton, CT
(41.278677, -72.528067)"
2012,New London,444,266,"New London, CT
(41.355167, -72.099561)"
2013,Monroe,61,39,"Monroe, CT
(41.331612, -73.206797)"
2013,Brookfield,87,48,"Brookfield, CT
(41.482447, -73.409561)"
2013,Wolcott,117,72,"Wolcott, CT
(41.601588, -72.986414)"
2016,Bridgewater,10,6,"Bridgewater, CT
(41.535109, -73.366386)"
2015,Watertown,189,92,"Watertown, CT
(41.606284, -73.11839)"
2012,Hebron,22,11,"Hebron, CT
(41.658069, -72.366324)"
2014,Naugatuck,289,161,"Naugatuck, CT
(41.491113, -73.056564)"
2015,Bloomfield,48,24,"Bloomfield, CT
(41.830957, -72.737425)"
2014,Hebron,30,17,"Hebron, CT
(41.658069, -72.366324)"
2015,Bolton,24,16,"Bolton, CT
(41.770886, -72.443722)"
2014,East Granby,10,6,"East Granby, CT
(41.943168, -72.72611)"
2016,Warren,15,9,"Warren, CT
(41.744496, -73.348848)"
2016,Plymouth,127,77,"Plymouth, CT
(41.671982, -73.052909)"
2016,Washington,30,18,"Washington, CT
(41.631357, -73.310688)"
2016,Granby,24,14,"Granby, CT
(41.951103, -72.786055)"
2016,Goshen,15,,"Goshen, CT
(41.831925, -73.225323)"
2015,Seymour,126,71,"Seymour, CT
(41.395594, -73.073581)"
2015,Chester,,,"Chester, CT
(41.40159, -72.453465)"
2014,Bloomfield,42,27,"Bloomfield, CT
(41.830957, -72.737425)"
2013,Middlebury,26,14,"Middlebury, CT
(41.529492, -73.127625)"
2016,Missing Town,431,319,"Missing Town, CT
(41.968899, -72.794197)"
2014,Columbia,25,17,"Columbia, CT
(41.701926, -72.302082)"
2016,Montville,183,108,"Montville, CT
(41.45303, -72.136336)"
2016,Eastford,,,"Eastford, CT
(41.902117, -72.082503)"
2016,New Canaan,17,13,"New Canaan, CT
(41.148498, -73.493705)"
2012,Barkhamsted,18,10,"Barkhamsted, CT
(41.927066, -72.911918)"
2013,Darien,24,14,"Darien, CT
(41.080002, -73.467371)"
2016,Union,0,0,"Union, CT
(41.99388, -72.155248)"
2012,Washington,9,,"Washington, CT
(41.631357, -73.310688)"
2015,Vernon,168,96,"Vernon, CT
(41.818792, -72.479029)"
2015,Portland,64,38,"Portland, CT
(41.581345, -72.634112)"
2015,Shelton,295,167,"Shelton, CT
(41.316843, -73.092968)"
2013,Suffield,23,17,"Suffield, CT
(41.983549, -72.663124)"
2014,Branford,202,131,"Branford, CT
(41.279802, -72.81404)"
2016,Weston,6,6,"Weston, CT
(41.200939, -73.380701)"
2013,Lyme,0,0,"Lyme, CT
(41.3293, -72.306297)"
2012,Sharon,29,14,"Sharon, CT
(41.87943, -73.478873)"
2013,Bolton,14,8,"Bolton, CT
(41.770886, -72.443722)"
2013,Shelton,245,164,"Shelton, CT
(41.316843, -73.092968)"
2012,Montville,93,59,"Montville, CT
(41.45303, -72.136336)"
2015,Sterling,47,25,"Sterling, CT
(41.707458, -71.829067)"
2015,Ledyard,83,46,"Ledyard, CT
(41.445618, -72.018188)"
2013,Ellington,42,23,"Ellington, CT
(41.903847, -72.470262)"
2015,Voluntown,10,7,"Voluntown, CT
(41.573883, -71.862923)"
2016,Chester,14,8,"Chester, CT
(41.40159, -72.453465)"
2014,Chester,10,6,"Chester, CT
(41.40159, -72.453465)"
2015,Windham,697,383,"Windham, CT
(41.699744, -72.157703)"
2016,Franklin,10,,"Franklin, CT
(41.611549, -72.145949)"
2016,Rocky Hill,70,39,"Rocky Hill, CT
(41.667775, -72.636739)"
2014,West Haven,324,239,"West Haven, CT
(41.272336, -72.949817)"
2012,Franklin,6,6,"Franklin, CT
(41.611549, -72.145949)"
2014,Lyme,0,0,"Lyme, CT
(41.3293, -72.306297)"
2014,Missing Town,496,400,"Missing Town, CT
(41.968899, -72.794197)"
2012,Glastonbury,84,41,"Glastonbury, CT
(41.707618, -72.608041)"
2016,Shelton,284,178,"Shelton, CT
(41.316843, -73.092968)"
2015,Meriden,620,387,"Meriden, CT
(41.537589, -72.8011)"
2013,Killingly,174,120,"Killingly, CT
(41.803361, -71.885766)"
2015,Canton,22,15,"Canton, CT
(41.824474, -72.896794)"
2014,Essex,23,16,"Essex, CT
(41.353832, -72.396436)"
2015,Southington,263,167,"Southington, CT
(41.600428, -72.878105)"
2016,Hebron,31,16,"Hebron, CT
(41.658069, -72.366324)"
2015,Norfolk,19,8,"Norfolk, CT
(41.993599, -73.201621)"
2014,East Hampton,70,46,"East Hampton, CT
(41.575581, -72.502526)"
2016,New Milford,223,113,"New Milford, CT
(41.576633, -73.408713)"
2012,Scotland,,,"Scotland, CT
(41.6975, -72.119465)"
2013,Brooklyn,38,31,"Brooklyn, CT
(41.788252, -71.949628)"
2012,North Canaan,,,"North Canaan, CT
(42.025992, -73.32814)"
2014,New Haven,1430,970,"New Haven, CT
(41.308252, -72.924161)"
2015,East Granby,8,6,"East Granby, CT
(41.943168, -72.72611)"
2012,Southington,210,122,"Southington, CT
(41.600428, -72.878105)"
2015,Wallingford,295,214,"Wallingford, CT
(41.454408, -72.818414)"
2016,Wolcott,141,87,"Wolcott, CT
(41.601588, -72.986414)"
2016,Meriden,521,337,"Meriden, CT
(41.537589, -72.8011)"
2015,Stafford,62,42,"Stafford, CT
(41.98469, -72.290196)"
2012,Lyme,0,0,"Lyme, CT
(41.3293, -72.306297)"
2013,Guilford,94,66,"Guilford, CT
(41.281228, -72.681651)"
2013,Roxbury,7,,"Roxbury, CT
(41.556245, -73.309401)"
2014,Salisbury,18,12,"Salisbury, CT
(41.983411, -73.422268)"
2012,Ridgefield,44,17,"Ridgefield, CT
(41.281456, -73.49843)"
2014,Kent,22,20,"Kent, CT
(41.724646, -73.477079)"
2012,New Haven,1380,944,"New Haven, CT
(41.308252, -72.924161)"
2013,Clinton,62,42,"Clinton, CT
(41.278677, -72.528067)"
2016,Chaplin,22,16,"Chaplin, CT
(41.797715, -72.129312)"
2012,Ashford,20,13,"Ashford, CT
(41.871915, -72.124128)"
2013,Bloomfield,34,20,"Bloomfield, CT
(41.830957, -72.737425)"
2012,Griswold,123,72,"Griswold, CT
(41.614599, -71.960584)"
2012,Woodbridge,22,15,"Woodbridge, CT
(41.352933, -73.014356)"
2014,Ellington,45,27,"Ellington, CT
(41.903847, -72.470262)"
2016,North Haven,132,89,"North Haven, CT
(41.38864, -72.860826)"
2014,Stamford,310,197,"Stamford, CT
(41.051924, -73.539475)"
2015,North Haven,180,120,"North Haven, CT
(41.38864, -72.860826)"
2012,Portland,28,21,"Portland, CT
(41.581345, -72.634112)"
2015,Stamford,348,209,"Stamford, CT
(41.051924, -73.539475)"
2016,Woodbridge,15,10,"Woodbridge, CT
(41.352933, -73.014356)"
2012,Thompson,44,29,"Thompson, CT
(41.958546, -71.86272)"
2013,Thompson,66,36,"Thompson, CT
(41.958546, -71.86272)"
2015,Granby,21,13,"Granby, CT
(41.951103, -72.786055)"
2015,Prospect,72,41,"Prospect, CT
(41.502629, -72.979046)"
2014,Killingworth,27,19,"Killingworth, CT
(41.357274, -72.554824)"
2014,Bolton,20,10,"Bolton, CT
(41.770886, -72.443722)"
2014,Sherman,15,10,"Sherman, CT
(41.578959, -73.496536)"
2013,Portland,33,18,"Portland, CT
(41.581345, -72.634112)"
2014,East Lyme,128,75,"East Lyme, CT
(41.36677, -72.229584)"
2014,North Canaan,0,0,"North Canaan, CT
(42.025992, -73.32814)"
2015,Simsbury,45,25,"Simsbury, CT
(41.875874, -72.801404)"
2016,Salisbury,25,13,"Salisbury, CT
(41.983411, -73.422268)"
2012,Lebanon,53,38,"Lebanon, CT
(41.636294, -72.212599)"
2016,Scotland,8,,"Scotland, CT
(41.6975, -72.119465)"
2014,Oxford,73,50,"Oxford, CT
(41.434813, -73.117134)"
2014,New London,642,360,"New London, CT
(41.355167, -72.099561)"
2014,Waterbury,1420,888,"Waterbury, CT
(41.554261, -73.043069)"
2015,Berlin,107,69,"Berlin, CT
(41.626049, -72.749301)"
2015,New Milford,254,129,"New Milford, CT
(41.576633, -73.408713)"
2013,Stratford,281,192,"Stratford, CT
(41.200888, -73.131323)"
2015,Greenwich,67,41,"Greenwich, CT
(41.026526, -73.628549)"
2014,Canton,17,10,"Canton, CT
(41.824474, -72.896794)"
2012,West Haven,369,274,"West Haven, CT
(41.272336, -72.949817)"
2012,East Windsor,45,28,"East Windsor, CT
(41.899986, -72.58032)"
