FiscalYear,Town,Admissions,Unduplicated Clients,TownGeo
2016,Winchester,150,88,"Winchester, CT
(41.901973, -73.133851)"
2015,Cornwall,0,0,"Cornwall, CT
(41.844248, -73.33229)"
2016,Westport,43,32,"Westport, CT
(41.14044, -73.353182)"
2015,Guilford,83,57,"Guilford, CT
(41.281228, -72.681651)"
2016,Woodstock,35,17,"Woodstock, CT
(41.950652, -71.977285)"
2015,Bristol,750,455,"Bristol, CT
(41.673037, -72.945791)"
2016,Ridgefield,49,28,"Ridgefield, CT
(41.281456, -73.49843)"
2012,Wallingford,213,143,"Wallingford, CT
(41.454408, -72.818414)"
2012,Hartland,10,,"Hartland, CT
(41.991104, -72.997217)"
2015,North Canaan,,,"North Canaan, CT
(42.025992, -73.32814)"
2015,Deep River,25,15,"Deep River, CT
(41.385619, -72.435658)"
2016,Sterling,61,28,"Sterling, CT
(41.707458, -71.829067)"
2012,Newtown,88,52,"Newtown, CT
(41.413516, -73.308842)"
2016,Bolton,17,11,"Bolton, CT
(41.770886, -72.443722)"
2015,Coventry,69,42,"Coventry, CT
(41.774042, -72.309999)"
2013,Somers,26,20,"Somers, CT
(41.985524, -72.447503)"
2016,Colebrook,,,"Colebrook, CT
(41.991381, -73.097592)"
2013,Colchester,156,79,"Colchester, CT
(41.57348, -72.332129)"
2016,West Hartford,115,73,"West Hartford, CT
(41.762008, -72.741807)"
2013,New Fairfield,42,26,"New Fairfield, CT
(41.466074, -73.485613)"
2012,Goshen,,,"Goshen, CT
(41.831925, -73.225323)"
2015,Bethlehem,24,8,"Bethlehem, CT
(41.639532, -73.20938)"
2013,Plainville,83,57,"Plainville, CT
(41.674474, -72.85835)"
2014,Monroe,57,37,"Monroe, CT
(41.331612, -73.206797)"
2012,Trumbull,87,61,"Trumbull, CT
(41.257379, -73.219533)"
2013,Chester,11,9,"Chester, CT
(41.40159, -72.453465)"
2013,Willington,23,17,"Willington, CT
(41.87481, -72.262753)"
2013,Old Lyme,27,16,"Old Lyme, CT
(41.313043, -72.331317)"
2012,Enfield,231,131,"Enfield, CT
(41.976501, -72.591985)"
2014,Wilton,9,7,"Wilton, CT
(41.19444, -73.432397)"
2012,East Lyme,84,55,"East Lyme, CT
(41.36677, -72.229584)"
2013,Deep River,26,15,"Deep River, CT
(41.385619, -72.435658)"
2015,Cromwell,69,42,"Cromwell, CT
(41.595859, -72.645562)"
2012,Ellington,35,25,"Ellington, CT
(41.903847, -72.470262)"
2014,Orange,33,22,"Orange, CT
(41.282731, -73.028426)"
2012,Sterling,27,22,"Sterling, CT
(41.707458, -71.829067)"
2014,New Milford,191,115,"New Milford, CT
(41.576633, -73.408713)"
2016,Bozrah,13,10,"Bozrah, CT
(41.544947, -72.175639)"
2013,Fairfield,129,77,"Fairfield, CT
(41.143322, -73.249812)"
2013,Rocky Hill,50,31,"Rocky Hill, CT
(41.667775, -72.636739)"
2013,Mansfield,53,35,"Mansfield, CT
(41.765926, -72.233779)"
2016,Canton,11,6,"Canton, CT
(41.824474, -72.896794)"
2012,Rocky Hill,49,26,"Rocky Hill, CT
(41.667775, -72.636739)"
2015,Orange,53,37,"Orange, CT
(41.282731, -73.028426)"
2012,Essex,17,11,"Essex, CT
(41.353832, -72.396436)"
2012,Groton,135,80,"Groton, CT
(41.343693, -72.07877)"
2016,Bethany,22,10,"Bethany, CT
(41.428339, -72.994834)"
2015,Darien,10,8,"Darien, CT
(41.080002, -73.467371)"
2014,Weston,9,6,"Weston, CT
(41.200939, -73.380701)"
2014,Wallingford,228,161,"Wallingford, CT
(41.454408, -72.818414)"
2012,Weston,11,,"Weston, CT
(41.200939, -73.380701)"
2014,Clinton,79,52,"Clinton, CT
(41.278677, -72.528067)"
2016,Cromwell,88,42,"Cromwell, CT
(41.595859, -72.645562)"
2014,Montville,186,122,"Montville, CT
(41.45303, -72.136336)"
2016,Putnam,125,69,"Putnam, CT
(41.914993, -71.911904)"
2013,Hartland,,,"Hartland, CT
(41.991104, -72.997217)"
2013,Ashford,27,19,"Ashford, CT
(41.871915, -72.124128)"
2016,Somers,46,33,"Somers, CT
(41.985524, -72.447503)"
2016,Sherman,11,7,"Sherman, CT
(41.578959, -73.496536)"
2012,Sherman,7,6,"Sherman, CT
(41.578959, -73.496536)"
2012,Monroe,55,29,"Monroe, CT
(41.331612, -73.206797)"
2012,Columbia,12,11,"Columbia, CT
(41.701926, -72.302082)"
2014,Windsor Locks,77,53,"Windsor Locks, CT
(41.924953, -72.627177)"
2013,East Haven,431,297,"East Haven, CT
(41.277971, -72.871954)"
2014,Stratford,286,195,"Stratford, CT
(41.200888, -73.131323)"
2013,Eastford,11,7,"Eastford, CT
(41.902117, -72.082503)"
2013,Berlin,109,64,"Berlin, CT
(41.626049, -72.749301)"
2012,Marlborough,38,16,"Marlborough, CT
(41.632043, -72.461309)"
2015,Ansonia,164,105,"Ansonia, CT
(41.34198, -73.078296)"
2016,East Haven,449,294,"East Haven, CT
(41.277971, -72.871954)"
2015,Washington,19,15,"Washington, CT
(41.631357, -73.310688)"
2012,Hampton,10,8,"Hampton, CT
(41.73871, -72.067063)"
2014,Granby,22,12,"Granby, CT
(41.951103, -72.786055)"
2015,East Haven,415,299,"East Haven, CT
(41.277971, -72.871954)"
2016,Harwinton,28,10,"Harwinton, CT
(41.771487, -73.059941)"
2012,Bozrah,22,13,"Bozrah, CT
(41.544947, -72.175639)"
2012,Winchester,100,62,"Winchester, CT
(41.901973, -73.133851)"
2016,Ansonia,174,105,"Ansonia, CT
(41.34198, -73.078296)"
2016,Windsor,81,45,"Windsor, CT
(41.852781, -72.64379)"
2013,New Britain,703,433,"New Britain, CT
(41.667528, -72.783437)"
2016,Coventry,72,42,"Coventry, CT
(41.774042, -72.309999)"
2016,Trumbull,147,79,"Trumbull, CT
(41.257379, -73.219533)"
2012,Canton,24,15,"Canton, CT
(41.824474, -72.896794)"
2016,Columbia,24,16,"Columbia, CT
(41.701926, -72.302082)"
2016,Glastonbury,85,45,"Glastonbury, CT
(41.707618, -72.608041)"
2016,Ellington,45,26,"Ellington, CT
(41.903847, -72.470262)"
2012,North Stonington,10,9,"North Stonington, CT
(41.43775, -71.879919)"
2012,Hamden,245,157,"Hamden, CT
(41.382918, -72.907743)"
2012,Wilton,15,10,"Wilton, CT
(41.19444, -73.432397)"
2012,Seymour,86,65,"Seymour, CT
(41.395594, -73.073581)"
2012,Salem,25,9,"Salem, CT
(41.487106, -72.274406)"
2013,Putnam,63,42,"Putnam, CT
(41.914993, -71.911904)"
2015,Woodbury,28,16,"Woodbury, CT
(41.545058, -73.208654)"
2015,Sprague,45,28,"Sprague, CT
(41.640692, -72.066224)"
2015,South Windsor,64,38,"South Windsor, CT
(41.826827, -72.553262)"
2012,Somers,16,9,"Somers, CT
(41.985524, -72.447503)"
2016,Stratford,348,214,"Stratford, CT
(41.200888, -73.131323)"
2015,Ashford,33,23,"Ashford, CT
(41.871915, -72.124128)"
2015,Goshen,,,"Goshen, CT
(41.831925, -73.225323)"
2013,Granby,18,8,"Granby, CT
(41.951103, -72.786055)"
2013,Hampton,27,12,"Hampton, CT
(41.73871, -72.067063)"
2014,Southington,222,132,"Southington, CT
(41.600428, -72.878105)"
2014,Newtown,109,65,"Newtown, CT
(41.413516, -73.308842)"
2014,Plymouth,106,68,"Plymouth, CT
(41.671982, -73.052909)"
2013,New Canaan,9,,"New Canaan, CT
(41.148498, -73.493705)"
2016,Prospect,69,36,"Prospect, CT
(41.502629, -72.979046)"
2013,Derby,90,53,"Derby, CT
(41.322959, -73.089594)"
2013,Newtown,90,52,"Newtown, CT
(41.413516, -73.308842)"
2016,Hampton,30,15,"Hampton, CT
(41.73871, -72.067063)"
2012,Milford,279,175,"Milford, CT
(41.224276, -73.057564)"
2013,Woodbury,31,23,"Woodbury, CT
(41.545058, -73.208654)"
2015,Danbury,656,355,"Danbury, CT
(41.393666, -73.451539)"
2014,Waterford,113,69,"Waterford, CT
(41.342158, -72.125831)"
2012,Bristol,521,311,"Bristol, CT
(41.673037, -72.945791)"
2014,Voluntown,24,13,"Voluntown, CT
(41.573883, -71.862923)"
2015,Hampton,25,13,"Hampton, CT
(41.73871, -72.067063)"
2015,New Haven,1623,1094,"New Haven, CT
(41.308252, -72.924161)"
2015,Southbury,70,45,"Southbury, CT
(41.466592, -73.203497)"
2012,Chester,10,7,"Chester, CT
(41.40159, -72.453465)"
2014,Seymour,133,89,"Seymour, CT
(41.395594, -73.073581)"
2015,Killingly,213,123,"Killingly, CT
(41.803361, -71.885766)"
2012,Waterford,110,64,"Waterford, CT
(41.342158, -72.125831)"
2012,Bridgewater,,,"Bridgewater, CT
(41.535109, -73.366386)"
2014,Cornwall,0,0,"Cornwall, CT
(41.844248, -73.33229)"
2013,Litchfield,60,35,"Litchfield, CT
(41.746861, -73.189234)"
2012,Berlin,75,50,"Berlin, CT
(41.626049, -72.749301)"
2016,Middlefield,27,16,"Middlefield, CT
(41.515997, -72.712263)"
2015,Stonington,65,39,"Stonington, CT
(41.337685, -71.907182)"
2013,Windsor,100,49,"Windsor, CT
(41.852781, -72.64379)"
2012,Tolland,44,28,"Tolland, CT
(41.872445, -72.369671)"
2015,Naugatuck,374,214,"Naugatuck, CT
(41.491113, -73.056564)"
2012,Ledyard,46,31,"Ledyard, CT
(41.445618, -72.018188)"
2015,New Canaan,20,11,"New Canaan, CT
(41.148498, -73.493705)"
2016,Stamford,342,214,"Stamford, CT
(41.051924, -73.539475)"
2015,Westport,49,27,"Westport, CT
(41.14044, -73.353182)"
2016,Sprague,48,24,"Sprague, CT
(41.640692, -72.066224)"
2013,East Lyme,89,60,"East Lyme, CT
(41.36677, -72.229584)"
2012,Roxbury,7,,"Roxbury, CT
(41.556245, -73.309401)"
2013,Old Saybrook,35,20,"Old Saybrook, CT
(41.295121, -72.382292)"
2012,Union,0,0,"Union, CT
(41.99388, -72.155248)"
2016,Voluntown,11,8,"Voluntown, CT
(41.573883, -71.862923)"
2015,Old Lyme,31,21,"Old Lyme, CT
(41.313043, -72.331317)"
2016,New Hartford,52,25,"New Hartford, CT
(41.879454, -72.976047)"
2014,Wethersfield,112,63,"Wethersfield, CT
(41.712487, -72.663607)"
2016,Roxbury,11,7,"Roxbury, CT
(41.556245, -73.309401)"
2016,East Windsor,56,40,"East Windsor, CT
(41.899986, -72.58032)"
2015,Union,,,"Union, CT
(41.99388, -72.155248)"
2013,Southington,210,130,"Southington, CT
(41.600428, -72.878105)"
2012,Norwalk,279,166,"Norwalk, CT
(41.11805, -73.412906)"
2012,Bolton,12,10,"Bolton, CT
(41.770886, -72.443722)"
2015,North Stonington,9,7,"North Stonington, CT
(41.43775, -71.879919)"
2012,Madison,40,29,"Madison, CT
(41.271447, -72.60086)"
2013,Harwinton,31,15,"Harwinton, CT
(41.771487, -73.059941)"
2015,Brooklyn,81,53,"Brooklyn, CT
(41.788252, -71.949628)"
2013,Middletown,336,219,"Middletown, CT
(41.544654, -72.651713)"
2014,Somers,57,29,"Somers, CT
(41.985524, -72.447503)"
2016,Westbrook,16,10,"Westbrook, CT
(41.283357, -72.441654)"
2015,Milford,275,159,"Milford, CT
(41.224276, -73.057564)"
2012,Darien,18,11,"Darien, CT
(41.080002, -73.467371)"
2012,Danbury,442,253,"Danbury, CT
(41.393666, -73.451539)"
2013,Voluntown,21,11,"Voluntown, CT
(41.573883, -71.862923)"
2013,Columbia,12,10,"Columbia, CT
(41.701926, -72.302082)"
2012,Killingworth,10,9,"Killingworth, CT
(41.357274, -72.554824)"
2013,Washington,24,10,"Washington, CT
(41.631357, -73.310688)"
2014,Ledyard,74,44,"Ledyard, CT
(41.445618, -72.018188)"
2016,North Branford,62,48,"North Branford, CT
(41.324919, -72.770281)"
2014,Groton,171,114,"Groton, CT
(41.343693, -72.07877)"
2014,Milford,271,188,"Milford, CT
(41.224276, -73.057564)"
2014,Woodbury,20,16,"Woodbury, CT
(41.545058, -73.208654)"
2012,Windham,427,255,"Windham, CT
(41.699744, -72.157703)"
2012,Warren,,,"Warren, CT
(41.744496, -73.348848)"
2015,East Haddam,44,23,"East Haddam, CT
(41.452557, -72.461201)"
2014,Bethlehem,16,9,"Bethlehem, CT
(41.639532, -73.20938)"
2013,North Haven,181,121,"North Haven, CT
(41.38864, -72.860826)"
2015,Farmington,56,32,"Farmington, CT
(41.72651, -72.824947)"
2014,Old Saybrook,32,21,"Old Saybrook, CT
(41.295121, -72.382292)"
2014,Warren,10,,"Warren, CT
(41.744496, -73.348848)"
2016,Durham,22,10,"Durham, CT
(41.485881, -72.681864)"
2015,Harwinton,24,15,"Harwinton, CT
(41.771487, -73.059941)"
2015,Lisbon,,,"Lisbon, CT
(41.614599, -71.960584)"
2014,Windsor,69,48,"Windsor, CT
(41.852781, -72.64379)"
2016,Fairfield,118,76,"Fairfield, CT
(41.143322, -73.249812)"
2013,Sherman,6,,"Sherman, CT
(41.578959, -73.496536)"
2016,Orange,43,25,"Orange, CT
(41.282731, -73.028426)"
2014,Wolcott,123,66,"Wolcott, CT
(41.601588, -72.986414)"
2014,Eastford,,,"Eastford, CT
(41.902117, -72.082503)"
2013,Scotland,,,"Scotland, CT
(41.6975, -72.119465)"
2015,Windsor Locks,89,52,"Windsor Locks, CT
(41.924953, -72.627177)"
2014,Greenwich,61,45,"Greenwich, CT
(41.026526, -73.628549)"
2012,Morris,9,7,"Morris, CT
(41.684395, -73.196691)"
2016,Guilford,95,46,"Guilford, CT
(41.281228, -72.681651)"
2015,Litchfield,65,34,"Litchfield, CT
(41.746861, -73.189234)"
2012,New Hartford,16,8,"New Hartford, CT
(41.879454, -72.976047)"
2016,Preston,26,15,"Preston, CT
(41.530948, -71.97251)"
2012,Hartford,2273,1241,"Hartford, CT
(41.765775, -72.673356)"
2012,Haddam,19,13,"Haddam, CT
(41.477264, -72.512292)"
2013,Orange,41,31,"Orange, CT
(41.282731, -73.028426)"
2013,Bethlehem,16,8,"Bethlehem, CT
(41.639532, -73.20938)"
2013,Cornwall,0,0,"Cornwall, CT
(41.844248, -73.33229)"
2013,Seymour,91,62,"Seymour, CT
(41.395594, -73.073581)"
2015,Newtown,140,81,"Newtown, CT
(41.413516, -73.308842)"
2014,Winchester,169,85,"Winchester, CT
(41.901973, -73.133851)"
2014,Guilford,62,45,"Guilford, CT
(41.281228, -72.681651)"
2013,Newington,112,68,"Newington, CT
(41.698002, -72.723843)"
2016,Ledyard,82,49,"Ledyard, CT
(41.445618, -72.018188)"
2013,Manchester,271,175,"Manchester, CT
(41.770668, -72.520868)"
2012,East Hartford,262,163,"East Hartford, CT
(41.769319, -72.643785)"
2015,Canterbury,43,20,"Canterbury, CT
(41.698351, -71.971118)"
2016,Windham,635,349,"Windham, CT
(41.699744, -72.157703)"
2013,Wallingford,281,198,"Wallingford, CT
(41.454408, -72.818414)"
2014,Stafford,75,49,"Stafford, CT
(41.98469, -72.290196)"
2013,Simsbury,33,17,"Simsbury, CT
(41.875874, -72.801404)"
2012,Watertown,132,74,"Watertown, CT
(41.606284, -73.11839)"
2014,Windham,566,338,"Windham, CT
(41.699744, -72.157703)"
2012,Litchfield,26,19,"Litchfield, CT
(41.746861, -73.189234)"
2013,Avon,10,7,"Avon, CT
(41.809641, -72.830547)"
2014,New Britain,761,472,"New Britain, CT
(41.667528, -72.783437)"
2013,Winchester,110,61,"Winchester, CT
(41.901973, -73.133851)"
2014,Bridgeport,1712,1039,"Bridgeport, CT
(41.179195, -73.189476)"
2012,North Haven,120,86,"North Haven, CT
(41.38864, -72.860826)"
2012,Shelton,209,158,"Shelton, CT
(41.316843, -73.092968)"
2012,Guilford,93,57,"Guilford, CT
(41.281228, -72.681651)"
2016,Berlin,88,57,"Berlin, CT
(41.626049, -72.749301)"
2015,Thompson,61,27,"Thompson, CT
(41.958546, -71.86272)"
2014,Watertown,145,93,"Watertown, CT
(41.606284, -73.11839)"
2012,Woodbury,19,15,"Woodbury, CT
(41.545058, -73.208654)"
2016,Cornwall,,,"Cornwall, CT
(41.844248, -73.33229)"
2012,Cromwell,45,27,"Cromwell, CT
(41.595859, -72.645562)"
2015,Plainfield,181,106,"Plainfield, CT
(41.67731, -71.918131)"
2014,Litchfield,59,33,"Litchfield, CT
(41.746861, -73.189234)"
2016,Colchester,153,74,"Colchester, CT
(41.57348, -72.332129)"
2014,Durham,20,12,"Durham, CT
(41.485881, -72.681864)"
2012,Vernon,101,59,"Vernon, CT
(41.818792, -72.479029)"
2013,East Hartford,272,185,"East Hartford, CT
(41.769319, -72.643785)"
2012,New Britain,663,415,"New Britain, CT
(41.667528, -72.783437)"
2015,Madison,41,34,"Madison, CT
(41.271447, -72.60086)"
2016,Cheshire,85,50,"Cheshire, CT
(41.498834, -72.901448)"
2014,Preston,20,13,"Preston, CT
(41.530948, -71.97251)"
2013,Bethany,27,15,"Bethany, CT
(41.428339, -72.994834)"
2015,Trumbull,143,88,"Trumbull, CT
(41.257379, -73.219533)"
2015,East Lyme,126,78,"East Lyme, CT
(41.36677, -72.229584)"
2012,East Haven,392,274,"East Haven, CT
(41.277971, -72.871954)"
2016,Hartland,,,"Hartland, CT
(41.991104, -72.997217)"
2013,Beacon Falls,42,27,"Beacon Falls, CT
(41.444336, -73.060658)"
2015,Groton,200,120,"Groton, CT
(41.343693, -72.07877)"
2014,Goshen,,,"Goshen, CT
(41.831925, -73.225323)"
2016,Canterbury,46,21,"Canterbury, CT
(41.698351, -71.971118)"
2016,Newtown,160,68,"Newtown, CT
(41.413516, -73.308842)"
2013,Hebron,43,25,"Hebron, CT
(41.658069, -72.366324)"
2012,Middlefield,8,8,"Middlefield, CT
(41.515997, -72.712263)"
2012,Wethersfield,99,51,"Wethersfield, CT
(41.712487, -72.663607)"
2016,Tolland,38,28,"Tolland, CT
(41.872445, -72.369671)"
2015,North Branford,100,69,"North Branford, CT
(41.324919, -72.770281)"
2012,West Hartford,151,88,"West Hartford, CT
(41.762008, -72.741807)"
2016,Waterford,122,61,"Waterford, CT
(41.342158, -72.125831)"
2015,Plymouth,164,89,"Plymouth, CT
(41.671982, -73.052909)"
2013,Wilton,18,12,"Wilton, CT
(41.19444, -73.432397)"
2015,Bridgeport,1797,1104,"Bridgeport, CT
(41.179195, -73.189476)"
2013,Salem,27,13,"Salem, CT
(41.487106, -72.274406)"
2016,Pomfret,18,12,"Pomfret, CT
(41.897524, -71.962064)"
2016,Ashford,29,15,"Ashford, CT
(41.871915, -72.124128)"
2015,Clinton,68,50,"Clinton, CT
(41.278677, -72.528067)"
2016,Norwich,500,320,"Norwich, CT
(41.524304, -72.075821)"
2012,North Branford,68,49,"North Branford, CT
(41.324919, -72.770281)"
2013,Ansonia,153,95,"Ansonia, CT
(41.34198, -73.078296)"
2014,Lisbon,0,0,"Lisbon, CT
(41.614599, -71.960584)"
2014,Middletown,389,249,"Middletown, CT
(41.544654, -72.651713)"
2015,Derby,101,70,"Derby, CT
(41.322959, -73.089594)"
2014,Simsbury,36,27,"Simsbury, CT
(41.875874, -72.801404)"
2016,Waterbury,1834,1087,"Waterbury, CT
(41.554261, -73.043069)"
2013,Stamford,348,212,"Stamford, CT
(41.051924, -73.539475)"
2012,Kent,11,11,"Kent, CT
(41.724646, -73.477079)"
2013,New London,480,262,"New London, CT
(41.355167, -72.099561)"
2016,Morris,15,9,"Morris, CT
(41.684395, -73.196691)"
2015,Pomfret,26,15,"Pomfret, CT
(41.897524, -71.962064)"
2012,New Milford,136,84,"New Milford, CT
(41.576633, -73.408713)"
2015,Hartford,2545,1394,"Hartford, CT
(41.765775, -72.673356)"
2014,Southbury,68,41,"Southbury, CT
(41.466592, -73.203497)"
2015,Morris,14,10,"Morris, CT
(41.684395, -73.196691)"
2013,Cromwell,49,28,"Cromwell, CT
(41.595859, -72.645562)"
2012,Woodstock,19,13,"Woodstock, CT
(41.950652, -71.977285)"
2013,Preston,30,22,"Preston, CT
(41.530948, -71.97251)"
2013,Norfolk,9,6,"Norfolk, CT
(41.993599, -73.201621)"
2013,Bristol,522,323,"Bristol, CT
(41.673037, -72.945791)"
2013,Plainfield,175,101,"Plainfield, CT
(41.67731, -71.918131)"
2013,Norwich,461,270,"Norwich, CT
(41.524304, -72.075821)"
